School,City,Notes
Olathe South High School-2026/2027,Olathe,"Year=2026/2027, Gender=Boys, Meeting Location=Just4215, Leader is Mike Hall, Joe Thoendel. Starting 11/2"
Olathe South High School-2026,Olathe,"Year=2026, Gender=Girls, Meeting Location=LTD, Leader is Lesley Clutchey, Michelle Stecklein. Started 10/19"
Olathe South High School-2026,Olathe,"Year=2027, Gender=Girls, Meeting Location=LTD, Leader is Lori McFall. Started 10/19"
Olathe South High School-2028,Olathe,"Year=2028, Gender=Boys, Meeting Location=LTD, Leader is Dustin Hickel, Jeff Buehler, Kevin Curtis. Merging sophomore groups together"
Olathe South High School-2029,Olathe,"Year=2028, Gender=Girls, Meeting Location=Just 4215, Leader is Jennifer Keyes . Launched 10/19"
Olathe South High School-2029,Olathe,"Year=2029, Gender=Boys, Meeting Location=Olathe South, Leader is Dan Morrow . Launch 11/9"
Olathe South High School-2029,Olathe,"Year=2029, Gender=Girls, Meeting Location=LTD, Leader is Terri Clark. On hold due to lack of interest"
Prairie Star Middle School-2031,Overland Park,"Year=2031, Gender=Girls, Meeting Location=, Leader is Kandace Connell. Meeting 11/20"
Rockhurt High School-2027,Kansas City,"Year=2027, Gender=Boys, Meeting Location=Cur of Ars, Leader is JP Claxton"
Rockhurt High School-2028,Kansas City,"Year=2028, Gender=Boys, Meeting Location=Cur of Ars, Leader is Brian Hagnehoff, Bret Darby, Brian Reardon, Chad Fisher, Jake Koetting, Josh Brewster"
Rockhurt High School-2029,Kansas City,"Year=2029, Gender=Boys, Meeting Location=, Leader is Ben Cornpow, Tom Collins, Luke Meyers. Launch Jan. 2026? Ben completed vetting, start up guide emailed 11/3"
St Agnes-2030,Roeland Park,"Year=2030, Gender=Boys, Meeting Location=St Agnes, Leader is Daniel Earhart.  "
St Pius-TBD,Kansas City,"Year=, Gender=Boys, Meeting Location=, Leader is Joe Donnic. Unable to start right now due to limited time committment"
St. James -2029,Lenexa,"Year=2029, Gender=Boys, Meeting Location=St. James, Leader is Mike Carter. "
St Thomas Aquinus-2028,Overland Park,"Year=2028, Gender=Boys, Meeting Location=Aquinus, Leader was Jeff Kopp. No longer meeting. "
Chetopa High School-TBD,Overland Park,"Year=, Gender=Boys, Meeting Location=, Leader is Jaunce Bradshaw. Ryan's contact, working on a time to meet, shared Playbook and Promo materials via email 10/29"
Bishop Miege -2024,Roeland Park,"Year=2024, Gender=Boys, Meeting Location=, Leader was Brad Anderson"
Blue Valley High School-2023,Overland Park,"Year=2023, Gender=Boys, Meeting Location=, Leader was Brad Holdhusen. Still engage on Snap and get together on holidays"
Blue Valley High School-2025,Overland Park,"Year=2025, Gender=Boys, Meeting Location=, Leader wa Ryan Bevins."
Rockhurst High Schoool-2025,Kansas City,"Year=2025, Gender=Boys, Meeting Location=, Leader was JP Claxton, Jake Koetting, Greg Fendler"
